MAXIMO_X,MAXIMO_Y,MAXIMO_Z,MINIMO_X,MINIMO_Y,MINIMO_Z,MEDIA_X,MEDIA_Y,MEDIA_Z,MODA_X,MODA_Y,MODA_Z,MEDIANA_X,MEDIANA_Y,MEDIANA_Z,VARIANZA_X,VARIANZA_Y,VARIANZA_Z,TIPO,TEXTO_TIPO
3832,21080,4764,-3452,13544,-1456,-156.87,15989.13,1740.87,-1272,15904,724,828,828,828,1399.88,1328.77,1142.95,6,CAMINAR_LENTO
5236,20144,3580,-3128,12288,-840,-67.96,16010.38,1400.21,-1224,14952,1680,908,908,908,1492.19,1185.99,1091.89,6,CAMINAR_LENTO
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
4656,15776,1620,3892,15416,1256,4367.84,15603.89,1427.68,4348,15608,1424,4480,4480,4480,104.56,64.62,93.94,7,QUIETO_DE_PIE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
1388,3008,-17440,1244,2860,-17640,1321.67,2939.67,-17532.33,1304,2860,-17508,1380,1380,1380,46.38,51.29,67.87,8,ACOSTADO_FRENTE
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
-3800,3684,14776,-3924,3580,14492,-3879,3635.5,14607,-3924,3580,14492,-3924,-3924,-3924,44.22,39.28,89.49,9,ACOSTADO_ESPALDAS
